Month-Year;Rainfall (mm);Time;Period;Site;Region;Place;Collection;Aedes aegypti;;;;;;;;;;
01.06.14 0:00;35.8;6;1;1;1;1;1;1;;;;;;;;;;
01.06.14 0:00;35.8;7;2;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;8;2;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;1;1;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;9;2;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;2;1;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;10;2;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;3;1;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;4;1;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;5;1;1;1;1;1;0;;;;;;;;;;
01.06.14 0:00;35.8;6;1;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;35.8;7;2;1;1;1;2;1;;;;;;;;;;
01.06.14 0:00;35.8;8;2;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;35.8;1;1;1;1;1;2;2;;;;;;;;;;
01.06.14 0:00;35.8;9;2;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;35.8;2;1;1;1;1;2;1;;;;;;;;;;
01.06.14 0:00;35.8;10;2;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;35.8;3;1;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;35.8;4;1;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;35.8;5;1;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;6;1;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;7;2;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;8;2;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;1;1;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;9;2;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;2;1;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;10;2;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;3;1;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;4;1;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;5;1;1;1;1;1;0;;;;;;;;;;
01.09.14 0:00;155.7;6;1;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;7;2;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;8;2;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;1;1;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;9;2;1;1;1;2;1;;;;;;;;;;
01.09.14 0:00;155.7;2;1;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;10;2;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;3;1;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;4;1;1;1;1;2;0;;;;;;;;;;
01.09.14 0:00;155.7;5;1;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;6;1;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;7;2;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;8;2;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;1;1;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;9;2;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;2;1;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;10;2;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;3;1;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;4;1;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;5;1;1;1;1;1;0;;;;;;;;;;
01.12.14 0:00;137.3;6;1;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;7;2;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;8;2;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;1;1;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;9;2;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;2;1;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;10;2;1;1;1;2;0;;;;;;;;;;
01.12.14 0:00;137.3;3;1;1;1;1;2;1;;;;;;;;;;
01.12.14 0:00;137.3;4;1;1;1;1;2;1;;;;;;;;;;
01.12.14 0:00;137.3;5;1;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;6;1;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;7;2;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;8;2;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;1;1;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;9;2;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;2;1;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;10;2;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;3;1;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;4;1;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;5;1;1;1;1;1;0;;;;;;;;;;
01.03.15 0:00;144.3;6;1;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;7;2;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;8;2;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;1;1;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;9;2;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;2;1;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;10;2;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;3;1;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;4;1;1;1;1;2;0;;;;;;;;;;
01.03.15 0:00;144.3;5;1;1;1;1;2;0;;;;;;;;;;
01.06.15 0:00;158.0;6;1;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;7;2;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;8;2;1;1;1;1;1;;;;;;;;;;
01.06.15 0:00;158.0;1;1;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;9;2;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;2;1;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;10;2;1;1;1;1;2;;;;;;;;;;
01.06.15 0:00;158.0;3;1;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;4;1;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;5;1;1;1;1;1;0;;;;;;;;;;
01.06.15 0:00;158.0;6;1;1;1;1;2;0;;;;;;;;;;
01.06.15 0:00;158.0;7;2;1;1;1;2;1;;;;;;;;;;
01.06.15 0:00;158.0;8;2;1;1;1;2;7;;;;;;;;;;
01.06.15 0:00;158.0;1;1;1;1;1;2;1;;;;;;;;;;
01.06.15 0:00;158.0;9;2;1;1;1;2;7;;;;;;;;;;
01.06.15 0:00;158.0;2;1;1;1;1;2;0;;;;;;;;;;
01.06.15 0:00;158.0;10;2;1;1;1;2;8;;;;;;;;;;
01.06.15 0:00;158.0;3;1;1;1;1;2;0;;;;;;;;;;
01.06.15 0:00;158.0;4;1;1;1;1;2;0;;;;;;;;;;
01.06.15 0:00;158.0;5;1;1;1;1;2;0;;;;;;;;;;
01.09.15 0:00;14.2;6;1;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;7;2;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;8;2;1;1;1;1;1;;;;;;;;;;
01.09.15 0:00;14.2;1;1;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;9;2;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;2;1;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;10;2;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;3;1;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;4;1;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;5;1;1;1;1;1;0;;;;;;;;;;
01.09.15 0:00;14.2;6;1;1;1;1;2;1;;;;;;;;;;
01.09.15 0:00;14.2;7;2;1;1;1;2;2;;;;;;;;;;
01.09.15 0:00;14.2;8;2;1;1;1;2;3;;;;;;;;;;
01.09.15 0:00;14.2;1;1;1;1;1;2;1;;;;;;;;;;
01.09.15 0:00;14.2;9;2;1;1;1;2;3;;;;;;;;;;
01.09.15 0:00;14.2;2;1;1;1;1;2;0;;;;;;;;;;
01.09.15 0:00;14.2;10;2;1;1;1;2;3;;;;;;;;;;
01.09.15 0:00;14.2;3;1;1;1;1;2;1;;;;;;;;;;
01.09.15 0:00;14.2;4;1;1;1;1;2;1;;;;;;;;;;
01.09.15 0:00;14.2;5;1;1;1;1;2;1;;;;;;;;;;
01.12.15 0:00;181.1;6;1;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;7;2;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;8;2;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;1;1;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;9;2;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;2;1;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;10;2;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;3;1;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;4;1;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;5;1;1;1;1;1;0;;;;;;;;;;
01.12.15 0:00;181.1;6;1;1;1;1;2;1;;;;;;;;;;
01.12.15 0:00;181.1;7;2;1;1;1;2;0;;;;;;;;;;
01.12.15 0:00;181.1;8;2;1;1;1;2;4;;;;;;;;;;
01.12.15 0:00;181.1;1;1;1;1;1;2;0;;;;;;;;;;
01.12.15 0:00;181.1;9;2;1;1;1;2;4;;;;;;;;;;
01.12.15 0:00;181.1;2;1;1;1;1;2;0;;;;;;;;;;
01.12.15 0:00;181.1;10;2;1;1;1;2;3;;;;;;;;;;
01.12.15 0:00;181.1;3;1;1;1;1;2;0;;;;;;;;;;
01.12.15 0:00;181.1;4;1;1;1;1;2;0;;;;;;;;;;
01.12.15 0:00;181.1;5;1;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;6;1;1;1;1;1;0;;;;;;;;;;
01.03.16 0:00;81.8;7;2;1;1;1;1;0;;;;;;;;;;
01.03.16 0:00;81.8;8;2;1;1;1;1;1;;;;;;;;;;
01.03.16 0:00;81.8;1;1;1;1;1;1;0;;;;;;;;;;
01.03.16 0:00;81.8;9;2;1;1;1;1;1;;;;;;;;;;
01.03.16 0:00;81.8;2;1;1;1;1;1;1;;;;;;;;;;
01.03.16 0:00;81.8;10;2;1;1;1;1;0;;;;;;;;;;
01.03.16 0:00;81.8;3;1;1;1;1;1;1;;;;;;;;;;
01.03.16 0:00;81.8;4;1;1;1;1;1;0;;;;;;;;;;
01.03.16 0:00;81.8;5;1;1;1;1;1;1;;;;;;;;;;
01.03.16 0:00;81.8;6;1;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;7;2;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;8;2;1;1;1;2;1;;;;;;;;;;
01.03.16 0:00;81.8;1;1;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;9;2;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;2;1;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;10;2;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;3;1;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;4;1;1;1;1;2;0;;;;;;;;;;
01.03.16 0:00;81.8;5;1;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;6;1;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;7;2;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;8;2;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;1;1;1;1;1;1;1;;;;;;;;;;
01.06.16 0:00;26.2;9;2;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;2;1;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;10;2;1;1;1;1;1;;;;;;;;;;
01.06.16 0:00;26.2;3;1;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;4;1;1;1;1;1;1;;;;;;;;;;
01.06.16 0:00;26.2;5;1;1;1;1;1;0;;;;;;;;;;
01.06.16 0:00;26.2;6;1;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;7;2;1;1;1;2;1;;;;;;;;;;
01.06.16 0:00;26.2;8;2;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;1;1;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;9;2;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;2;1;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;10;2;1;1;1;2;1;;;;;;;;;;
01.06.16 0:00;26.2;3;1;1;1;1;2;0;;;;;;;;;;
01.06.16 0:00;26.2;4;1;1;1;1;2;1;;;;;;;;;;
01.06.16 0:00;26.2;5;1;1;1;1;2;0;;;;;;;;;;
01.06.14 0:00;89.7;6;1;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;7;2;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;8;2;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;1;1;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;9;2;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;2;1;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;10;2;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;3;1;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;4;1;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;5;1;2;1;2;1;0;;;;;;;;;;
01.06.14 0:00;89.7;6;1;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;7;2;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;8;2;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;1;1;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;9;2;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;2;1;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;10;2;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;3;1;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;4;1;2;1;2;2;0;;;;;;;;;;
01.06.14 0:00;89.7;5;1;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;6;1;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;7;2;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;8;2;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;1;1;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;9;2;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;2;1;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;10;2;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;3;1;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;4;1;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;5;1;2;1;2;1;0;;;;;;;;;;
01.09.14 0:00;133.9;6;1;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;7;2;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;8;2;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;1;1;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;9;2;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;2;1;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;10;2;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;3;1;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;4;1;2;1;2;2;0;;;;;;;;;;
01.09.14 0:00;133.9;5;1;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;6;1;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;7;2;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;8;2;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;1;1;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;9;2;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;2;1;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;10;2;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;3;1;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;4;1;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;5;1;2;1;2;1;0;;;;;;;;;;
01.12.14 0:00;84.1;6;1;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;7;2;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;8;2;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;1;1;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;9;2;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;2;1;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;10;2;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;3;1;2;1;2;2;0;;;;;;;;;;
01.12.14 0:00;84.1;4;1;2;1;2;2;1;;;;;;;;;;
01.12.14 0:00;84.1;5;1;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;6;1;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;7;2;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;8;2;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;1;1;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;9;2;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;2;1;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;10;2;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;3;1;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;4;1;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;5;1;2;1;2;1;0;;;;;;;;;;
01.03.15 0:00;163.6;6;1;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;7;2;2;1;2;2;1;;;;;;;;;;
01.03.15 0:00;163.6;8;2;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;1;1;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;9;2;2;1;2;2;2;;;;;;;;;;
01.03.15 0:00;163.6;2;1;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;10;2;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;3;1;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;4;1;2;1;2;2;0;;;;;;;;;;
01.03.15 0:00;163.6;5;1;2;1;2;2;0;;;;;;;;;;
01.06.15 0:00;46.0;6;1;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;7;2;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;8;2;2;1;2;1;1;;;;;;;;;;
01.06.15 0:00;46.0;1;1;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;9;2;2;1;2;1;1;;;;;;;;;;
01.06.15 0:00;46.0;2;1;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;10;2;2;1;2;1;1;;;;;;;;;;
01.06.15 0:00;46.0;3;1;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;4;1;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;5;1;2;1;2;1;0;;;;;;;;;;
01.06.15 0:00;46.0;6;1;2;1;2;2;0;;;;;;;;;;
01.06.15 0:00;46.0;7;2;2;1;2;2;2;;;;;;;;;;
01.06.15 0:00;46.0;8;2;2;1;2;2;4;;;;;;;;;;
01.06.15 0:00;46.0;1;1;2;1;2;2;0;;;;;;;;;;
01.06.15 0:00;46.0;9;2;2;1;2;2;5;;;;;;;;;;
01.06.15 0:00;46.0;2;1;2;1;2;2;0;;;;;;;;;;
01.06.15 0:00;46.0;10;2;2;1;2;2;0;;;;;;;;;;
01.06.15 0:00;46.0;3;1;2;1;2;2;0;;;;;;;;;;
01.06.15 0:00;46.0;4;1;2;1;2;2;2;;;;;;;;;;
01.06.15 0:00;46.0;5;1;2;1;2;2;1;;;;;;;;;;
01.09.15 0:00;0.0;6;1;2;1;2;1;0;;;;;;;;;;
01.09.15 0:00;0.0;7;2;2;1;2;1;1;;;;;;;;;;
01.09.15 0:00;0.0;8;2;2;1;2;1;0;;;;;;;;;;
01.09.15 0:00;0.0;1;1;2;1;2;1;0;;;;;;;;;;
01.09.15 0:00;0.0;9;2;2;1;2;1;1;;;;;;;;;;
